tile_1_building,tile_1_floor,tile_1_space_id,tile_1_relative_position,tile_2_building,tile_2_floor,tile_2_space_id,tile_2_relative_position,walkable,cost
2,4,103,2,2,4,104,2,1,NULL
2,4,206,2,2,4,205,2,1,NULL
2,4,212,2,2,4,210,2,1,NULL
2,4,212,2,2,4,209,2,1,NULL
2,4,212,2,2,4,211,2,1,NULL
2,4,212,2,2,4,213,2,1,NULL
2,4,212,2,2,4,214,2,1,NULL
2,4,211,2,2,4,212,2,1,NULL
2,4,211,2,2,4,210,2,1,NULL
2,4,211,2,2,4,209,2,1,NULL
2,4,211,2,2,4,213,2,1,NULL
2,4,211,2,2,4,214,2,1,NULL
2,4,104,2,2,4,103,2,1,NULL
2,4,104,2,2,4,105,2,1,NULL
2,4,104,2,2,4,106,2,1,NULL
2,4,104,2,2,4,107,2,1,NULL
2,4,104,2,2,4,124,2,1,NULL
2,4,213,2,2,4,211,2,1,NULL
2,4,213,2,2,4,212,2,1,NULL
2,4,213,2,2,4,214,2,1,NULL
2,4,213,2,2,4,216,2,1,NULL
2,4,213,2,2,4,215,2,1,NULL
2,4,214,2,2,4,212,2,1,NULL
2,4,214,2,2,4,211,2,1,NULL
2,4,214,2,2,4,213,2,1,NULL
2,4,214,2,2,4,215,2,1,NULL
2,4,214,2,2,4,216,2,1,NULL
2,4,105,2,2,4,104,2,1,NULL
2,4,105,2,2,4,106,2,1,NULL
2,4,106,2,2,4,105,2,1,NULL
2,4,106,2,2,4,104,2,1,NULL
2,4,106,2,2,4,107,2,1,NULL
2,4,106,2,2,4,124,2,1,NULL
2,4,107,2,2,4,106,2,1,NULL
2,4,107,2,2,4,108,2,1,NULL
2,4,107,2,2,4,124,2,1,NULL
2,4,107,2,2,4,125,2,1,NULL
2,4,107,2,2,4,104,2,1,NULL
2,4,124,2,2,4,104,2,1,NULL
2,4,124,2,2,4,106,2,1,NULL
2,4,124,2,2,4,107,2,1,NULL
2,4,124,2,2,4,108,2,1,NULL
2,4,124,2,2,4,125,2,1,NULL
2,4,216,2,2,4,214,2,1,NULL
2,4,216,2,2,4,213,2,1,NULL
2,4,216,2,2,4,215,2,1,NULL
2,4,216,2,2,4,217,2,1,NULL
2,4,216,2,2,4,218,2,1,NULL
2,4,215,2,2,4,213,2,1,NULL
2,4,215,2,2,4,214,2,1,NULL
2,4,215,2,2,4,216,2,1,NULL
2,4,215,2,2,4,218,2,1,NULL
2,4,215,2,2,4,217,2,1,NULL
2,4,108,2,2,4,107,2,1,NULL
2,4,108,2,2,4,124,2,1,NULL
2,4,108,2,2,4,125,2,1,NULL
2,4,108,2,2,4,109,2,1,NULL
2,4,108,2,2,4,126,2,1,NULL
2,4,125,2,2,4,124,2,1,NULL
2,4,125,2,2,4,107,2,1,NULL
2,4,125,2,2,4,108,2,1,NULL
2,4,125,2,2,4,109,2,1,NULL
2,4,125,2,2,4,126,2,1,NULL
2,4,217,2,2,4,215,2,1,NULL
2,4,217,2,2,4,216,2,1,NULL
2,4,217,2,2,4,218,2,1,NULL
2,4,217,2,2,4,220,2,1,NULL
2,4,217,2,2,4,219,2,1,NULL
2,4,218,2,2,4,216,2,1,NULL
2,4,218,2,2,4,215,2,1,NULL
2,4,218,2,2,4,217,2,1,NULL
2,4,218,2,2,4,219,2,1,NULL
2,4,218,2,2,4,220,2,1,NULL
2,4,109,2,2,4,108,2,1,NULL
2,4,109,2,2,4,125,2,1,NULL
2,4,109,2,2,4,110,2,1,NULL
2,4,109,2,2,4,126,2,1,NULL
2,4,109,2,2,4,127,2,1,NULL
2,4,126,2,2,4,125,2,1,NULL
2,4,126,2,2,4,108,2,1,NULL
2,4,126,2,2,4,109,2,1,NULL
2,4,126,2,2,4,110,2,1,NULL
2,4,126,2,2,4,127,2,1,NULL
2,4,220,2,2,4,218,2,1,NULL
2,4,220,2,2,4,217,2,1,NULL
2,4,220,2,2,4,219,2,1,NULL
2,4,219,2,2,4,217,2,1,NULL
2,4,219,2,2,4,218,2,1,NULL
2,4,219,2,2,4,220,2,1,NULL
2,4,110,2,2,4,109,2,1,NULL
2,4,110,2,2,4,126,2,1,NULL
2,4,110,2,2,4,127,2,1,NULL
2,4,110,2,2,4,128,2,1,NULL
2,4,110,2,2,4,111,2,1,NULL
2,4,127,2,2,4,126,2,1,NULL
2,4,127,2,2,4,109,2,1,NULL
2,4,127,2,2,4,110,2,1,NULL
2,4,127,2,2,4,111,2,1,NULL
2,4,127,2,2,4,128,2,1,NULL
2,4,128,2,2,4,127,2,1,NULL
2,4,128,2,2,4,110,2,1,NULL
2,4,128,2,2,4,111,2,1,NULL
2,4,128,2,2,4,112,2,1,NULL
2,4,128,2,2,4,129,2,1,NULL
2,4,111,2,2,4,110,2,1,NULL
2,4,111,2,2,4,127,2,1,NULL
2,4,111,2,2,4,128,2,1,NULL
2,4,111,2,2,4,129,2,1,NULL
2,4,111,2,2,4,112,2,1,NULL
2,4,112,2,2,4,111,2,1,NULL
2,4,112,2,2,4,128,2,1,NULL
2,4,112,2,2,4,129,2,1,NULL
2,4,112,2,2,4,113,2,1,NULL
2,4,112,2,2,4,130,2,1,NULL
2,4,129,2,2,4,129,1,1,NULL
2,4,129,2,2,4,128,2,1,NULL
2,4,129,2,2,4,111,2,1,NULL
2,4,129,2,2,4,112,2,1,NULL
2,4,129,2,2,4,113,2,1,NULL
2,4,129,2,2,4,130,2,1,NULL
2,4,113,2,2,4,112,2,1,NULL
2,4,113,2,2,4,129,2,1,NULL
2,4,113,2,2,4,130,2,1,NULL
2,4,113,2,2,4,131,2,1,NULL
2,4,113,2,2,4,114,2,1,NULL
2,4,130,2,2,4,129,2,1,NULL
2,4,130,2,2,4,112,2,1,NULL
2,4,130,2,2,4,113,2,1,NULL
2,4,130,2,2,4,114,2,1,NULL
2,4,130,2,2,4,131,2,1,NULL
2,4,129,1,2,4,129,2,1,NULL
2,4,131,2,2,4,130,2,1,NULL
2,4,131,2,2,4,113,2,1,NULL
2,4,131,2,2,4,114,2,1,NULL
2,4,131,2,2,4,132,2,1,NULL
2,4,114,2,2,4,113,2,1,NULL
2,4,114,2,2,4,130,2,1,NULL
2,4,114,2,2,4,131,2,1,NULL
2,4,114,2,2,4,132,2,1,NULL
2,4,132,2,2,4,131,2,1,NULL
2,4,132,2,2,4,114,2,1,NULL
2,4,132,2,2,4,115,2,1,NULL
2,4,132,2,2,4,133,2,1,NULL
2,4,115,2,2,4,132,2,1,NULL
2,4,115,2,2,4,133,2,1,NULL
2,4,115,2,2,4,134,2,1,NULL
2,4,115,2,2,4,135,2,1,NULL
2,4,115,2,2,4,116,2,1,NULL
2,4,133,2,2,4,132,2,1,NULL
2,4,133,2,2,4,115,2,1,NULL
2,4,133,2,2,4,134,2,1,NULL
2,4,134,2,2,4,133,2,1,NULL
2,4,134,2,2,4,115,2,1,NULL
2,4,134,2,2,4,135,2,1,NULL
2,4,135,2,2,4,134,2,1,NULL
2,4,135,2,2,4,115,2,1,NULL
2,4,135,2,2,4,116,2,1,NULL
2,4,135,2,2,4,136,2,1,NULL
2,4,116,2,2,4,115,2,1,NULL
2,4,116,2,2,4,135,2,1,NULL
2,4,116,2,2,4,136,2,1,NULL
2,4,116,2,2,4,137,2,1,NULL
2,4,116,2,2,4,117,2,1,NULL
2,4,136,2,2,4,135,2,1,NULL
2,4,136,2,2,4,116,2,1,NULL
2,4,136,2,2,4,137,2,1,NULL
2,4,137,2,2,4,136,2,1,NULL
2,4,137,2,2,4,116,2,1,NULL
2,4,137,2,2,4,117,2,1,NULL
2,4,137,2,2,4,138,2,1,NULL
2,4,117,2,2,4,116,2,1,NULL
2,4,117,2,2,4,137,2,1,NULL
2,4,117,2,2,4,138,2,1,NULL
2,4,117,2,2,4,139,2,1,NULL
2,4,117,2,2,4,118,2,1,NULL
2,4,138,2,2,4,137,2,1,NULL
2,4,138,2,2,4,117,2,1,NULL
2,4,138,2,2,4,139,2,1,NULL
2,4,139,2,2,4,138,2,1,NULL
2,4,139,2,2,4,117,2,1,NULL
2,4,139,2,2,4,118,2,1,NULL
2,4,139,2,2,4,140,2,1,NULL
2,4,118,2,2,4,117,2,1,NULL
2,4,118,2,2,4,139,2,1,NULL
2,4,118,2,2,4,140,2,1,NULL
2,4,118,2,2,4,119,2,1,NULL
2,4,118,2,2,4,143,2,1,NULL
2,4,118,2,2,4,120,2,1,NULL
2,4,140,2,2,4,139,2,1,NULL
2,4,140,2,2,4,118,2,1,NULL
2,4,140,2,2,4,119,2,1,NULL
2,4,140,2,2,4,143,2,1,NULL
2,4,140,2,2,4,120,2,1,NULL
2,4,119,2,2,4,118,2,1,NULL
2,4,119,2,2,4,140,2,1,NULL
2,4,119,2,2,4,143,2,1,NULL
2,4,143,2,2,4,119,2,1,NULL
2,4,143,2,2,4,118,2,1,NULL
2,4,143,2,2,4,140,2,1,NULL
2,4,143,2,2,4,120,2,1,NULL
2,4,120,2,2,4,140,2,1,NULL
2,4,120,2,2,4,118,2,1,NULL
2,4,120,2,2,4,143,2,1,NULL
2,4,120,2,2,4,121,2,1,NULL
2,4,121,2,2,4,120,2,1,NULL
2,4,121,2,2,4,122,2,1,NULL
2,4,122,2,2,4,121,2,1,NULL
2,4,122,2,2,4,123,2,1,NULL
2,4,123,2,2,4,122,2,1,NULL
2,4,123,2,2,4,141,2,1,NULL
2,4,123,2,2,4,142,2,1,NULL
2,4,141,2,2,4,123,2,1,NULL
2,4,141,2,2,4,142,2,1,NULL
2,4,141,2,2,4,141,1,1,NULL
2,4,142,2,2,4,141,2,1,NULL
2,4,142,2,2,4,123,2,1,NULL
2,4,141,1,2,4,141,2,1,NULL
